,title,title_label,description,description_label
218, 내일 버스 총파업  서울 부산 울산 막판 협상 진통 경기 대구  ,1,노조는 사측에  기본급   인상  정년 연장 세 세   퇴직금 확보  상여금 통상임금 편입  준공영제 협약 이행 등을 요구하고 있다  협상이 결렬되면  일 첫 차부터 버스 운행이 중단될 것으로 보인다  다만  ,0
219, 파업은 안됩니다 김두겸 울산시장  시내버스 파업 자제 호소,0,한편  울산시내버스 노사는 지난  월  일부터 임금협상을 진행했으나  지난해  월 대법원 판결에 따른 정기상여금의 통상임금 포함 방안과 노조 측의 임금  의 임금 인상과  정년 을  세로  연장  등의 요구안을 놓고  ,0
220,  대선  주  시간 예외 확대 규제 완화  김문수  기업 하기 좋 ,0,아울러 김 후보는 이 후보와 반대로 청년고용에 영향을 미칠 수 있다며 법정  정년 연장 에 반대한다  대신 대기업 신입 공채 도입 장려  청년 창업 지원 등 청년이 일하고 싶은 좋은 일자리를 만들겠다고 약속했다  당선 시  ,0
221,전국 시내버스노조 파업 초읽기  마지막 협상 진행 중,1,광주지역 버스노조는 임금   인상과  세까지  정년 연장 을 조건으로 이날 파업 찬반 투표를 실시한다  사측은 광주 시내버스 일일 수용 인원이  년  만명에서 지난해  만명까지 줄어 적자 폭 크다는 이유로 난색을  ,0
222, 국민의 시선   일 예고된 서울버스노조 파업  원인과 대책은 ,0,이 밖에도 노조는 암행감찰 폐지   정년 연장  동일노동 동일임금 실현 등을 주장했다  반면  사측인 서울시버스운송사업조합은 기존 임금체계가 상여금을 통상임금으로 보지 않는 구조였기 때문에 상여금을 반영하면 전체  ,0
223,대구 시내버스 노조  파업 미참여 당분간 버스 정상 운행 유지,0,반면 사측은 임금 동결과  정년 연장  불가 입장을 고수하고 있습니다  해당 교섭에는 대구 시내버스 업체  곳 중  곳이 참여하고 있어 파업할 경우 파급력이 클 것으로 전망됩니다  노동 당국에 따르면 파업은  ,0
224,창원 시내버스 총파업 앞두고 막판 협상 비상수송 총력전,0,이날 오후  시부터 경남지방노동위원회 주관으로 노사 간 제 차 특별조정 회의에서 마지막 조정 절차가 진행 중인 가운데 노조는 현재 임금   인상   정년   세에서  세로  연장  등을 제시한 것으로 전해졌다  특히  ,0
225,대구 시내버스 노조  파업 미참여 당분간 버스 정상운행 유지 종합 ,0,노사 교섭 진행 중 입장차 평행선  파업 가능성 잠재 노조  시급   인상 정년 연장 사측  수용 불가  경북도 시내버스 정상 운행 임단협 교섭 대부분 마무리   대구 연합뉴스  황수빈 기자   전국 시내버스 노조가  ,0
226, 대한민국 재도약  대학교육에 대한 관료적 통제 걷어내기부터  경제 ,1, 는 이외에도  분권형 대통령제  도입과  노사 합의에 따른 자율적  정년 연장 을 제안하는 등 여타 정책 분야에도 상세하고 구체적인 정책 대안을 담고 있다  가치에 따른  장의  절의 제목 자체가 개별 정책  ,0
227,창원시  시내버스 파업 대비 비상수송대책 총력 시민 불편 최소화,0,반면  노조는 대법원 판결에 따라 통상임금을 적용하고  기본급   인상  정년 연장 세 세  등을 요구하며 기존 입장을 고수하고 있다  통상임금과 기본급 인상이 모두 반영될 경우 올해 임금 상승률은 최대   ,0
228, 전국 최초  대구시 공무직  세  정년연장  없던 일로 ,1,시가  정년연장 을 하는 대신  년에  씩 임금을 삭감하는  임금피크제 를 도입하자는 제안을 내면서다  노조는  대구시가 약속을 뒤집은 것 이라며 성토하고 나섰다   일 공공연대노동조합 대구본부와  ,0
229,대구 공무직 노동자들  임금피크제 철회하고 약속한  정년 연장  실시하라 ,1,한 조합원은 이날 기자회견에서  임금을 삭감하면 매년  씩 일을 줄여줄 것이냐 면서  정년연장  해준다면서 임금은 확 깎아버리고 일을 그대로 다 시킬 것 아니냐 고 비판했다  한편 지난해  월 행정안전부가 공무직  ,0
230,연금으론 힘들어서 취업했는데   청소 경비 밖에 할 게 없어요   수 ,0,보고서에 따르면  정년  이전인  대 후반 임금근로자의 월평균 임금은  만 원이었다  반면 은퇴 이후  연령 기준 상향이 노인 삶의 질 저하나 빈곤 심화로 이어지지 않도록 고용 기간  연장  등과 더불어 소득  재산  ,0
231, 노동자 권익 보호   기업 규제 완화 정당 이념 따라 노동 공약 ,1,법정  정년연장    퇴직 후 재고용 한국은 고령 인구 증가세가 가파르고 연금 수급 크레바스 소득 단절기  노동 공급 감소에 따른 생산성 하락 우려도 크다  민주당과 민주노동당은 법정  정년 연장 이 필요하다고 했고  ,0
232,광주 시내버스 파업  일 밤샘 조정 돌입 가능성,0,노조는 임단협에서 핵심 요구안인 임금   인상과  정년   세  연장  등을 요구하고 있다  파업이 현실화할 경우 광주지역 시내버스  대의 운행이 중단되며  조합원 약  명이 참여할 것으로 보인다  한편 전남 지역  ,0
233,서울 버스   파업   오늘 막판 교섭 입장차 커 극적 타결 난망,0,여기에 노조는 기본급   인상  그리고 현행 만  세인  정년 의  세  연장  하계 유급휴가 신설  운전직 호봉 상한 상향 등을 요구하고 있다  반면 사측인 서울시버스운송사업조합은 정기 상여금을 기본급에 포함하는 등  ,0
234,대구버스노조  전국 총파업 참여 유보 월 일  차 교섭 예정,1,대구 버스노조는 전국과 비슷하게 임금   인상   정년   세에서  세로  연장 을 요구하고 있다  대구시는 준공영제로 운영하고 있어 이 부분은 제외된다  관내  개 버스회사 소속 조합원  여명이 참여하고 있다  ,0
235, 세 이상 취업자   만 육박  역대 최고치 기록,1,브라보마이라이프 손효정 기자    세 이상 취업자   증가   정년연장 재고용 제도 보완 필요  세 이상 일하는 노인이  만 명에 육박한 것으로 나타났다  이에 따라  정년 연장 과 재고용 제도에 대한  ,0
236,국민의힘  사회복지사 처우개선 간담회 개최   현장 목소리 정책에 반 ,1,간담회에서는 사회복지사 경력   인정  인건비 가이드라인 준수   정년 연장  경력관리시스템 도입  처우개선비 인상 및 대상 확대 등 다양한 제안이 논의됐다  참석자들은 이러한 과제가 법적 제도적 뒷받침 없이는  ,0
237,대구 시내버스 노조  파업 미참여 당분간 버스 정상운행 유지,0,노사 교섭 진행 중 입장차 평행선  파업 가능성 잠재 노조  시급   인상 정년 연장 사측  수용 불가  전국 시내버스 노조가 오는  일 동시다발적인 파업을 예고한 가운데 대구 시내버스는 정상 운행될 예정이다  ,0
238,광주 시내버스 올스톱 위기 임금 정년  놓고 파업 초읽기,0,광주지역버스노동조합 이하 노조 은 임금 인상과  정년 연장 을 요구하며  일  차 조정에 나설 예정이나  합의가 불발될 경우  일부터 총파업에 돌입하겠다는 방침이다  노조 측은 시내버스 기사들의 임금을   ,0
239,이혜원 경기도의원  김문수 후보 직능본부 사회복지사 처우개선 간담회 ,1,간담회에서는  사회복지사 경력   인정  인건비 가이드라인 준수  정년 연장   경력관리시스템 도입  처우개선비 인상 및 대상 확대 등 다양한 제안이 쏟아졌으며 이를 뒷받침할 법 제도적 필요성도 함께 논의됐다  ,0
240,시내버스 노사 오늘 최종 교섭 결렬 시 파업,1,버스 노조는 기본금   인상과  정년 연장  등을 요구하고 있으며 부산시와 사측은 재정 부담 등을 이유로 노조 요구를 받아들이기 어렵다는 입장입니다  조정 마감 시한은 오늘 자정이며 노조는 조정 결렬시 내일 일  ,0
241,이재명  배달앱 수수료 상한제    김문수  언급 없음    이준석  ,0,이와 관련해 이재명 후보는  정년 연장 을  김문수 후보는 연금 감액제도 폐지를  이준석 후보는 주택연금 확대를  권영국 후보는 기초연금 상향과 고령자 일자리 확대를 앞세우고 있다  이재명 후보는 현행  살 정년을  ,0
242,시내버스 파업   부산시 파업 대비 비상수송대책 마련,0,부산 시내버스   부산 버스노조는 통상임금에 정기상여금 포함  기본급   인상   정년 연장  등을 요구하고 있으나 사측은 재정 부담을 이유로 수용이 어렵다는 입장이다  노조는 이날  차 조정이 결렬될 경우  ,0
243,서울 시내버스 파업 초읽기     총력 대응 ,0,시내버스 노조 측은 공문을 통해 임금을   사이에서 조정   정년연장 신규 재 입사자 임금 차별 암행감찰로 인한 징계 등을 교섭 사항으로 명시했다  그러나 임금체계 개편을 둘러싼 이견이 여전해 합의 가능성은  ,0
244, 노란봉투법 당연     중대재해법 악법  고민 없이 노사 대변,1,이 후보는 노동계에서 주장하는 법적  정년연장 을  김 후보는 경영계가 원하는 중대재해처벌법 적용 완화를 공약했다  노사가 첨예하게 대립하는 민감한 쟁점들이다  전문가들은 두 후보 공약에  일자리 에 대한 실질적  ,0
245,창원 시내버스 파업   임금협상  평행선 ,0,반면  노조 측에서는 통상임금을 대법원의 판결에 따라 적용해야 한다는 당초 입장을 유지하는 한편 임금   인상   정년   세 세  연장  등 요구사항을 제시하며 서울시의 협상 경과를 지켜보고 있는 것으로 보인다  ,0
246,이혜원 경기도의원  김문수 후보 직능본부 사회복지사 처우개선 간담회 ,1,간담회에서는  사회복지사 경력   인정  인건비 가이드라인 준수  정년 연장   경력관리시스템 도입  처우개선비 인상 및 대상 확대 등 다양한 제안이 쏟아졌으며 이를 뒷받침할 법 제도적 필요성도 함께 논의됐다  ,0
247,대구버스노조  내일 총파업 동참 안한다,0,전국 버스노조는 기본급   인상   정년   세에서  세로  연장  정기상여금의 통상임금 반영 등을 요구하며 활동을 이어가고 있다  지난  일 자동차노련은  개 지역별 노조에서 진행 중인 임단협 교섭이 결렬될 경우 오는  ,0
248,울산 시내버스   일부터 운행 멈춰서나,0,한편 울산 버스노조는 회사 측에  기본급   인상  정년 연장 세 세   퇴직금 확보  상여금 통상임금 편입  준공영제 협약 이행 등을 요구하고 있다   ,0
249, 새 정부 국회  보편적 노동기본권 법제화해야 ,1, 대 대선서  와 일자리 등 노동변화 담아야  일자리에서는 문 정부는 공공부문 일자리 확대  윤 정부는 민간중심 일자리 창출  이번 대선에서는  정년연장  청년일자리가 주요하게 나온다  산업안전 분야에서 문  ,0
